hypoth(${loop_no}, [effect_up(s36,s10), (true)], 2001).
hypoth(${loop_no}, [effect_up(s36,s8), (true)], 2021).
hypoth(${loop_no}, [effect_up(s36,s31), (true)], 2012).
hypoth(${loop_no}, [effect_up(s36,s27), (true)], 1969).
hypoth(${loop_no}, [effect_up(s36,s4), (true)], 2017).
hypoth(${loop_no}, [effect_up(s36,s32), (true)], 2029).
hypoth(${loop_no}, [effect_up(s36,s16), (true)], 1825).
hypoth(${loop_no}, [effect_up(s36,s7), (true)], 1930).
hypoth(${loop_no}, [effect_up(s36,s19), (true)], 1945).
hypoth(${loop_no}, [effect_up(s36,s11), (true)], 1945).
hypoth(${loop_no}, [effect_down(s36,s5), (true)], 2050).
hypoth(${loop_no}, [effect_down(s36,s6), (true)], 2061).
hypoth(${loop_no}, [effect_down(s36,s10), (true)], 2062).
hypoth(${loop_no}, [effect_down(s36,s8), (true)], 2050).
hypoth(${loop_no}, [effect_down(s36,s39), (true)], 2038).
hypoth(${loop_no}, [effect_down(s36,s40), (true)], 2035).
hypoth(${loop_no}, [effect_down(s36,s34), (true)], 2065).
hypoth(${loop_no}, [effect_down(s36,s31), (true)], 2057).
hypoth(${loop_no}, [effect_down(s36,s32), (true)], 2055).
hypoth(${loop_no}, [effect_down(s36,s33), (true)], 2065).
hypoth(${loop_no}, [effect_down(s36,s16), (true)], 2065).
hypoth(${loop_no}, [effect_down(s36,s21), (true)], 2061).
hypoth(${loop_no}, [effect_down(s36,s17), (true)], 2061).
hypoth(${loop_no}, [effect_down(s36,s25), (true)], 2060).
hypoth(${loop_no}, [effect_down(s36,s30), (true)], 2062).
hypoth(${loop_no}, [effect_up(s8,s10), (true)], 1983).
hypoth(${loop_no}, [effect_up(s8,s36), (true)], 1998).
hypoth(${loop_no}, [effect_up(s8,s35), (true)], 1993).
hypoth(${loop_no}, [effect_up(s8,s31), (true)], 1998).
hypoth(${loop_no}, [effect_up(s8,s27), (true)], 1970).
hypoth(${loop_no}, [effect_up(s8,s4), (true)], 1975).
hypoth(${loop_no}, [effect_up(s8,s32), (true)], 2001).
hypoth(${loop_no}, [effect_up(s8,s25), (true)], 1945).
hypoth(${loop_no}, [effect_up(s8,s11), (true)], 1917).
hypoth(${loop_no}, [effect_down(s8,s9), (true)], 2019).
