hypoth(${loop_no}, [effect_up(s35,s34), (true)], 1958).
hypoth(${loop_no}, [effect_up(s35,s23), (true)], 1945).
hypoth(${loop_no}, [effect_up(s35,s4), (true)], 1945).
hypoth(${loop_no}, [effect_up(s35,s2), (true)], 1987).
hypoth(${loop_no}, [effect_up(s35,s30), (true)], 1889).
hypoth(${loop_no}, [effect_up(s35,s27), (true)], 1945).
hypoth(${loop_no}, [effect_up(s35,s14), (true)], 1825).
hypoth(${loop_no}, [effect_up(s35,s33), (true)], 1911).
hypoth(${loop_no}, [effect_up(s35,s1), (true)], 1911).
hypoth(${loop_no}, [effect_down(s35,s37), (true)], 2038).
hypoth(${loop_no}, [effect_down(s35,s7), (true)], 2038).
hypoth(${loop_no}, [effect_down(s35,s8), (true)], 2038).
hypoth(${loop_no}, [effect_down(s35,s4), (true)], 2035).
hypoth(${loop_no}, [effect_down(s35,s2), (true)], 2041).
hypoth(${loop_no}, [effect_down(s35,s15), (true)], 2043).
hypoth(${loop_no}, [effect_down(s35,s22), (true)], 2038).
hypoth(${loop_no}, [effect_down(s35,s3), (true)], 2038).
hypoth(${loop_no}, [effect_down(s35,s10), (true)], 2038).
hypoth(${loop_no}, [effect_down(s35,s31), (true)], 2043).
hypoth(${loop_no}, [effect_down(s35,s38), (true)], 2025).
hypoth(${loop_no}, [effect_down(s35,s32), (true)], 2043).
hypoth(${loop_no}, [effect_down(s35,s1), (true)], 2043).
hypoth(${loop_no}, [effect_down(s35,s18), (true)], 2035).
hypoth(${loop_no}, [effect_up(s27,s29), (true)], 1884).
hypoth(${loop_no}, [effect_up(s27,s8), (true)], 1972).
hypoth(${loop_no}, [effect_up(s27,s40), (true)], 1950).
hypoth(${loop_no}, [effect_up(s27,s4), (true)], 1950).
hypoth(${loop_no}, [effect_up(s27,s39), (true)], 1972).
hypoth(${loop_no}, [effect_up(s27,s2), (true)], 1930).
hypoth(${loop_no}, [effect_up(s27,s10), (true)], 1966).
hypoth(${loop_no}, [effect_up(s27,s20), (true)], 1686).
hypoth(${loop_no}, [effect_up(s27,s9), (true)], 1902).
hypoth(${loop_no}, [effect_up(s27,s38), (true)], 1988).
hypoth(${loop_no}, [effect_down(s27,s37), (true)], 2010).
hypoth(${loop_no}, [effect_down(s27,s6), (true)], 2012).
hypoth(${loop_no}, [effect_down(s27,s25), (true)], 2012).
hypoth(${loop_no}, [effect_down(s27,s22), (true)], 2010).
hypoth(${loop_no}, [effect_down(s27,s10), (true)], 2007).
hypoth(${loop_no}, [effect_down(s27,s9), (true)], 2010).
hypoth(${loop_no}, [effect_down(s27,s38), (true)], 2012).
hypoth(${loop_no}, [effect_down(s27,s21), (true)], 2012).
hypoth(${loop_no}, [effect_down(s27,s5), (true)], 2012).
hypoth(${loop_no}, [effect_down(s27,s33), (true)], 2007).
hypoth(${loop_no}, [effect_down(s27,s16), (true)], 2012).
hypoth(${loop_no}, [effect_up(s36,s37), (true)], 1971).
hypoth(${loop_no}, [effect_up(s36,s40), (true)], 1955).
hypoth(${loop_no}, [effect_up(s36,s39), (true)], 1955).
hypoth(${loop_no}, [effect_up(s36,s25), (true)], 1913).
hypoth(${loop_no}, [effect_up(s36,s2), (true)], 1950).
hypoth(${loop_no}, [effect_up(s36,s10), (true)], 1931).
hypoth(${loop_no}, [effect_up(s36,s9), (true)], 1857).
hypoth(${loop_no}, [effect_up(s36,s38), (true)], 1960).
hypoth(${loop_no}, [effect_up(s36,s33), (true)], 1857).
hypoth(${loop_no}, [effect_up(s36,s1), (true)], 1902).
hypoth(${loop_no}, [effect_up(s36,s16), (true)], 1875).
hypoth(${loop_no}, [effect_down(s36,s34), (true)], 1990).
hypoth(${loop_no}, [effect_down(s36,s17), (true)], 1985).
hypoth(${loop_no}, [effect_down(s36,s19), (true)], 1982).
hypoth(${loop_no}, [effect_down(s36,s8), (true)], 1987).
hypoth(${loop_no}, [effect_down(s36,s4), (true)], 1985).
hypoth(${loop_no}, [effect_down(s36,s25), (true)], 1992).
hypoth(${loop_no}, [effect_down(s36,s2), (true)], 1987).
hypoth(${loop_no}, [effect_down(s36,s22), (true)], 1987).
hypoth(${loop_no}, [effect_down(s36,s30), (true)], 1992).
hypoth(${loop_no}, [effect_down(s36,s31), (true)], 1992).
hypoth(${loop_no}, [effect_down(s36,s14), (true)], 1987).
hypoth(${loop_no}, [effect_down(s36,s32), (true)], 1992).
