hypoth(${loop_no}, [effect_up(s10,s2), (true)], 1978).
hypoth(${loop_no}, [effect_up(s10,s13), (true)], 1945).
hypoth(${loop_no}, [effect_up(s10,s25), (true)], 1861).
hypoth(${loop_no}, [effect_up(s10,s35), (true)], 2007).
hypoth(${loop_no}, [effect_up(s10,s21), (true)], 1945).
hypoth(${loop_no}, [effect_up(s10,s29), (true)], 1930).
hypoth(${loop_no}, [effect_up(s10,s36), (true)], 2012).
hypoth(${loop_no}, [effect_up(s10,s17), (true)], 1861).
hypoth(${loop_no}, [effect_up(s10,s4), (true)], 1911).
hypoth(${loop_no}, [effect_down(s10,s33), (true)], 2058).
hypoth(${loop_no}, [effect_down(s10,s2), (true)], 2061).
hypoth(${loop_no}, [effect_down(s10,s6), (true)], 2057).
hypoth(${loop_no}, [effect_down(s10,s24), (true)], 2061).
hypoth(${loop_no}, [effect_down(s10,s35), (true)], 2061).
hypoth(${loop_no}, [effect_down(s10,s20), (true)], 2058).
hypoth(${loop_no}, [effect_down(s10,s1), (true)], 2057).
hypoth(${loop_no}, [effect_down(s10,s32), (true)], 2058).
hypoth(${loop_no}, [effect_down(s10,s36), (true)], 2057).
hypoth(${loop_no}, [effect_down(s10,s40), (true)], 2061).
hypoth(${loop_no}, [effect_down(s10,s3), (true)], 2058).
hypoth(${loop_no}, [effect_down(s10,s27), (true)], 2061).
hypoth(${loop_no}, [effect_up(s7,s39), (true)], 1852).
hypoth(${loop_no}, [effect_up(s7,s16), (true)], 1578).
hypoth(${loop_no}, [effect_up(s7,s38), (true)], 1892).
hypoth(${loop_no}, [effect_up(s7,s37), (true)], 1907).
hypoth(${loop_no}, [effect_up(s7,s6), (true)], 1920).
hypoth(${loop_no}, [effect_up(s7,s24), (true)], 1743).
hypoth(${loop_no}, [effect_up(s7,s31), (true)], 1907).
hypoth(${loop_no}, [effect_up(s7,s40), (true)], 1907).
hypoth(${loop_no}, [effect_up(s7,s27), (true)], 1743).
hypoth(${loop_no}, [effect_down(s7,s13), (true)], 1997).
hypoth(${loop_no}, [effect_down(s7,s6), (true)], 2000).
hypoth(${loop_no}, [effect_down(s7,s25), (true)], 1997).
hypoth(${loop_no}, [effect_down(s7,s24), (true)], 2000).
hypoth(${loop_no}, [effect_down(s7,s35), (true)], 1997).
