hypoth(${loop_no}, [effect_up(s14,s34), (true)], 1945).
hypoth(${loop_no}, [effect_up(s14,s21), (true)], 1777).
hypoth(${loop_no}, [effect_up(s14,s8), (true)], 1889).
hypoth(${loop_no}, [effect_up(s14,s38), (true)], 1911).
hypoth(${loop_no}, [effect_up(s14,s10), (true)], 1945).
hypoth(${loop_no}, [effect_up(s14,s3), (true)], 1861).
hypoth(${loop_no}, [effect_up(s14,s18), (true)], 1825).
hypoth(${loop_no}, [effect_up(s14,s36), (true)], 1945).
hypoth(${loop_no}, [effect_up(s14,s4), (true)], 1945).
hypoth(${loop_no}, [effect_up(s14,s35), (true)], 1861).
hypoth(${loop_no}, [effect_up(s14,s20), (true)], 1825).
hypoth(${loop_no}, [effect_up(s14,s11), (true)], 1861).
hypoth(${loop_no}, [effect_up(s14,s28), (true)], 1889).
hypoth(${loop_no}, [effect_up(s14,s26), (true)], 1825).
hypoth(${loop_no}, [effect_up(s14,s7), (true)], 1777).
hypoth(${loop_no}, [effect_down(s14,s15), (true)], 2035).
hypoth(${loop_no}, [effect_down(s14,s8), (true)], 2035).
hypoth(${loop_no}, [effect_down(s14,s33), (true)], 1987).
hypoth(${loop_no}, [effect_down(s14,s25), (true)], 2035).
hypoth(${loop_no}, [effect_down(s14,s36), (true)], 2032).
hypoth(${loop_no}, [effect_down(s14,s19), (true)], 2035).
hypoth(${loop_no}, [effect_down(s14,s39), (true)], 2032).
hypoth(${loop_no}, [effect_down(s14,s16), (true)], 2029).
hypoth(${loop_no}, [effect_down(s14,s29), (true)], 2035).
hypoth(${loop_no}, [effect_down(s14,s35), (true)], 2032).
hypoth(${loop_no}, [effect_down(s14,s20), (true)], 2035).
hypoth(${loop_no}, [effect_down(s14,s37), (true)], 2032).
hypoth(${loop_no}, [effect_down(s14,s1), (true)], 2035).
hypoth(${loop_no}, [effect_down(s14,s7), (true)], 2032).
hypoth(${loop_no}, [effect_up(s17,s31), (true)], 1837).
hypoth(${loop_no}, [effect_up(s17,s25), (true)], 1865).
hypoth(${loop_no}, [effect_up(s17,s36), (true)], 1865).
hypoth(${loop_no}, [effect_up(s17,s27), (true)], 1887).
hypoth(${loop_no}, [effect_up(s17,s19), (true)], 1802).
hypoth(${loop_no}, [effect_up(s17,s35), (true)], 1802).
hypoth(${loop_no}, [effect_up(s17,s2), (true)], 1905).
hypoth(${loop_no}, [effect_up(s17,s5), (true)], 1802).
hypoth(${loop_no}, [effect_up(s17,s37), (true)], 1943).
hypoth(${loop_no}, [effect_up(s17,s32), (true)], 1688).
hypoth(${loop_no}, [effect_up(s17,s1), (true)], 1688).
hypoth(${loop_no}, [effect_down(s17,s9), (true)], 2007).
hypoth(${loop_no}, [effect_down(s17,s22), (true)], 2004).
hypoth(${loop_no}, [effect_down(s17,s15), (true)], 2007).
hypoth(${loop_no}, [effect_down(s17,s40), (true)], 2007).
hypoth(${loop_no}, [effect_down(s17,s38), (true)], 2004).
hypoth(${loop_no}, [effect_down(s17,s10), (true)], 2004).
hypoth(${loop_no}, [effect_down(s17,s27), (true)], 2007).
hypoth(${loop_no}, [effect_down(s17,s2), (true)], 2004).
hypoth(${loop_no}, [effect_down(s17,s5), (true)], 2004).
hypoth(${loop_no}, [effect_down(s17,s30), (true)], 2007).
hypoth(${loop_no}, [effect_down(s17,s37), (true)], 2004).
hypoth(${loop_no}, [effect_down(s17,s24), (true)], 2007).
hypoth(${loop_no}, [effect_up(s39,s9), (true)], 1908).
hypoth(${loop_no}, [effect_up(s39,s34), (true)], 1841).
hypoth(${loop_no}, [effect_up(s39,s33), (true)], 1881).
hypoth(${loop_no}, [effect_up(s39,s10), (true)], 1966).
hypoth(${loop_no}, [effect_up(s39,s25), (true)], 1841).
hypoth(${loop_no}, [effect_up(s39,s18), (true)], 1667).
hypoth(${loop_no}, [effect_up(s39,s27), (true)], 1881).
hypoth(${loop_no}, [effect_up(s39,s23), (true)], 1841).
hypoth(${loop_no}, [effect_up(s39,s2), (true)], 1919).
hypoth(${loop_no}, [effect_up(s39,s24), (true)], 1732).
hypoth(${loop_no}, [effect_down(s39,s21), (true)], 2007).
hypoth(${loop_no}, [effect_down(s39,s33), (true)], 2002).
hypoth(${loop_no}, [effect_down(s39,s3), (true)], 2005).
hypoth(${loop_no}, [effect_down(s39,s25), (true)], 2002).
hypoth(${loop_no}, [effect_down(s39,s36), (true)], 2003).
hypoth(${loop_no}, [effect_down(s39,s27), (true)], 2000).
hypoth(${loop_no}, [effect_down(s39,s4), (true)], 2007).
hypoth(${loop_no}, [effect_down(s39,s19), (true)], 2000).
hypoth(${loop_no}, [effect_down(s39,s35), (true)], 2005).
hypoth(${loop_no}, [effect_down(s39,s2), (true)], 2005).
hypoth(${loop_no}, [effect_down(s39,s1), (true)], 2007).
hypoth(${loop_no}, [effect_up(s13,s34), (true)], 1700).
hypoth(${loop_no}, [effect_up(s13,s10), (true)], 1884).
hypoth(${loop_no}, [effect_up(s13,s6), (true)], 1807).
hypoth(${loop_no}, [effect_up(s13,s35), (true)], 1807).
hypoth(${loop_no}, [effect_up(s13,s14), (true)], 1700).
hypoth(${loop_no}, [effect_up(s13,s5), (true)], 1540).
hypoth(${loop_no}, [effect_up(s13,s24), (true)], 1746).
hypoth(${loop_no}, [effect_down(s13,s22), (true)], 1941).
hypoth(${loop_no}, [effect_down(s13,s34), (true)], 1941).
hypoth(${loop_no}, [effect_down(s13,s40), (true)], 1917).
hypoth(${loop_no}, [effect_down(s13,s33), (true)], 1941).
hypoth(${loop_no}, [effect_down(s13,s18), (true)], 1941).
hypoth(${loop_no}, [effect_down(s13,s36), (true)], 1937).
hypoth(${loop_no}, [effect_down(s13,s12), (true)], 1941).
hypoth(${loop_no}, [effect_down(s13,s27), (true)], 1933).
hypoth(${loop_no}, [effect_down(s13,s4), (true)], 1941).
hypoth(${loop_no}, [effect_down(s13,s23), (true)], 1937).
hypoth(${loop_no}, [effect_down(s13,s6), (true)], 1937).
hypoth(${loop_no}, [effect_down(s13,s39), (true)], 1933).
hypoth(${loop_no}, [effect_down(s13,s5), (true)], 1941).
hypoth(${loop_no}, [effect_down(s13,s7), (true)], 1941).
hypoth(${loop_no}, [effect_down(s13,s24), (true)], 1941).
hypoth(${loop_no}, [effect_up(s15,s9), (true)], 1617).
hypoth(${loop_no}, [effect_up(s15,s21), (true)], 1617).
hypoth(${loop_no}, [effect_up(s15,s40), (true)], 1046).
hypoth(${loop_no}, [effect_up(s15,s10), (true)], 1851).
hypoth(${loop_no}, [effect_up(s15,s3), (true)], 1786).
hypoth(${loop_no}, [effect_up(s15,s25), (true)], 1725).
hypoth(${loop_no}, [effect_up(s15,s4), (true)], 1807).
hypoth(${loop_no}, [effect_up(s15,s39), (true)], 1522).
hypoth(${loop_no}, [effect_up(s15,s1), (true)], 1617).
hypoth(${loop_no}, [effect_up(s15,s17), (true)], 1617).
