hypoth(${loop_no}, [effect_up(s29,s34), (true)], 1958).
hypoth(${loop_no}, [effect_up(s29,s32), (true)], 1994).
hypoth(${loop_no}, [effect_up(s29,s8), (true)], 1945).
hypoth(${loop_no}, [effect_up(s29,s37), (true)], 1930).
hypoth(${loop_no}, [effect_up(s29,s31), (true)], 1994).
hypoth(${loop_no}, [effect_up(s29,s19), (true)], 1889).
hypoth(${loop_no}, [effect_up(s29,s38), (true)], 1945).
hypoth(${loop_no}, [effect_up(s29,s33), (true)], 1987).
hypoth(${loop_no}, [effect_up(s29,s2), (true)], 1945).
hypoth(${loop_no}, [effect_up(s29,s1), (true)], 1911).
hypoth(${loop_no}, [effect_up(s29,s7), (true)], 1861).
hypoth(${loop_no}, [effect_up(s29,s13), (true)], 1861).
hypoth(${loop_no}, [effect_down(s29,s34), (true)], 2046).
hypoth(${loop_no}, [effect_down(s29,s32), (true)], 2048).
hypoth(${loop_no}, [effect_down(s29,s35), (true)], 2048).
hypoth(${loop_no}, [effect_down(s29,s8), (true)], 2048).
hypoth(${loop_no}, [effect_down(s29,s39), (true)], 2029).
hypoth(${loop_no}, [effect_down(s29,s21), (true)], 2043).
hypoth(${loop_no}, [effect_down(s29,s6), (true)], 2048).
hypoth(${loop_no}, [effect_down(s29,s31), (true)], 2043).
hypoth(${loop_no}, [effect_down(s29,s33), (true)], 2046).
hypoth(${loop_no}, [effect_down(s29,s25), (true)], 2038).
hypoth(${loop_no}, [effect_down(s29,s9), (true)], 2043).
hypoth(${loop_no}, [effect_down(s29,s17), (true)], 2048).
hypoth(${loop_no}, [effect_down(s29,s10), (true)], 2038).
hypoth(${loop_no}, [effect_up(s10,s35), (true)], 1939).
hypoth(${loop_no}, [effect_up(s10,s8), (true)], 1882).
hypoth(${loop_no}, [effect_up(s10,s12), (true)], 1900).
hypoth(${loop_no}, [effect_up(s10,s37), (true)], 1860).
hypoth(${loop_no}, [effect_up(s10,s36), (true)], 1948).
hypoth(${loop_no}, [effect_up(s10,s3), (true)], 1860).
hypoth(${loop_no}, [effect_up(s10,s21), (true)], 1684).
hypoth(${loop_no}, [effect_up(s10,s6), (true)], 1964).
hypoth(${loop_no}, [effect_up(s10,s4), (true)], 1970).
hypoth(${loop_no}, [effect_up(s10,s38), (true)], 1882).
hypoth(${loop_no}, [effect_up(s10,s5), (true)], 1882).
hypoth(${loop_no}, [effect_down(s10,s32), (true)], 2019).
hypoth(${loop_no}, [effect_down(s10,s40), (true)], 2008).
hypoth(${loop_no}, [effect_down(s10,s12), (true)], 2015).
hypoth(${loop_no}, [effect_down(s10,s39), (true)], 2017).
hypoth(${loop_no}, [effect_down(s10,s18), (true)], 2021).
hypoth(${loop_no}, [effect_down(s10,s6), (true)], 2015).
hypoth(${loop_no}, [effect_down(s10,s31), (true)], 2017).
hypoth(${loop_no}, [effect_down(s10,s16), (true)], 2021).
hypoth(${loop_no}, [effect_down(s10,s19), (true)], 2008).
hypoth(${loop_no}, [effect_down(s10,s4), (true)], 2017).
hypoth(${loop_no}, [effect_down(s10,s28), (true)], 2010).
hypoth(${loop_no}, [effect_down(s10,s2), (true)], 2015).
hypoth(${loop_no}, [effect_down(s10,s23), (true)], 2017).
hypoth(${loop_no}, [effect_down(s10,s27), (true)], 2021).
hypoth(${loop_no}, [effect_up(s26,s34), (true)], 1829).
hypoth(${loop_no}, [effect_up(s26,s32), (true)], 1829).
hypoth(${loop_no}, [effect_up(s26,s21), (true)], 1721).
hypoth(${loop_no}, [effect_up(s26,s6), (true)], 1868).
hypoth(${loop_no}, [effect_up(s26,s31), (true)], 1767).
hypoth(${loop_no}, [effect_up(s26,s4), (true)], 1868).
hypoth(${loop_no}, [effect_up(s26,s33), (true)], 1802).
hypoth(${loop_no}, [effect_up(s26,s29), (true)], 1802).
hypoth(${loop_no}, [effect_up(s26,s5), (true)], 1767).
hypoth(${loop_no}, [effect_up(s26,s20), (true)], 1071).
