hypoth(${loop_no}, [effect_up(s6,s23), (true)], 1978).
hypoth(${loop_no}, [effect_up(s6,s40), (true)], 1987).
hypoth(${loop_no}, [effect_up(s6,s33), (true)], 2017).
hypoth(${loop_no}, [effect_up(s6,s37), (true)], 2025).
hypoth(${loop_no}, [effect_up(s6,s38), (true)], 2012).
hypoth(${loop_no}, [effect_up(s6,s34), (true)], 2007).
hypoth(${loop_no}, [effect_up(s6,s29), (true)], 2001).
hypoth(${loop_no}, [effect_up(s6,s28), (true)], 1987).
hypoth(${loop_no}, [effect_up(s6,s16), (true)], 1994).
hypoth(${loop_no}, [effect_up(s6,s39), (true)], 2001).
hypoth(${loop_no}, [effect_up(s6,s26), (true)], 1911).
hypoth(${loop_no}, [effect_down(s6,s31), (true)], 2041).
hypoth(${loop_no}, [effect_down(s6,s4), (true)], 2058).
hypoth(${loop_no}, [effect_down(s6,s37), (true)], 2062).
hypoth(${loop_no}, [effect_down(s6,s8), (true)], 2064).
hypoth(${loop_no}, [effect_down(s6,s38), (true)], 2062).
hypoth(${loop_no}, [effect_down(s6,s21), (true)], 2052).
hypoth(${loop_no}, [effect_down(s6,s27), (true)], 2057).
hypoth(${loop_no}, [effect_down(s6,s13), (true)], 2058).
hypoth(${loop_no}, [effect_down(s6,s22), (true)], 2064).
hypoth(${loop_no}, [effect_down(s6,s39), (true)], 2064).
hypoth(${loop_no}, [effect_down(s6,s26), (true)], 2064).
hypoth(${loop_no}, [effect_up(s36,s23), (true)], 1918).
hypoth(${loop_no}, [effect_up(s36,s31), (true)], 1984).
hypoth(${loop_no}, [effect_up(s36,s4), (true)], 1966).
hypoth(${loop_no}, [effect_up(s36,s1), (true)], 1890).
hypoth(${loop_no}, [effect_up(s36,s37), (true)], 1966).
hypoth(${loop_no}, [effect_up(s36,s8), (true)], 1929).
hypoth(${loop_no}, [effect_up(s36,s38), (true)], 1929).
hypoth(${loop_no}, [effect_up(s36,s2), (true)], 1971).
hypoth(${loop_no}, [effect_up(s36,s32), (true)], 1971).
hypoth(${loop_no}, [effect_up(s36,s19), (true)], 1946).
hypoth(${loop_no}, [effect_up(s36,s5), (true)], 1905).
hypoth(${loop_no}, [effect_up(s36,s18), (true)], 1872).
hypoth(${loop_no}, [effect_up(s36,s6), (true)], 1976).
hypoth(${loop_no}, [effect_up(s36,s39), (true)], 1954).
hypoth(${loop_no}, [effect_up(s36,s7), (true)], 1872).
hypoth(${loop_no}, [effect_down(s36,s40), (true)], 2019).
hypoth(${loop_no}, [effect_down(s36,s4), (true)], 2016).
hypoth(${loop_no}, [effect_down(s36,s37), (true)], 2016).
hypoth(${loop_no}, [effect_down(s36,s38), (true)], 2011).
hypoth(${loop_no}, [effect_down(s36,s29), (true)], 2011).
hypoth(${loop_no}, [effect_down(s36,s27), (true)], 2011).
hypoth(${loop_no}, [effect_down(s36,s2), (true)], 2011).
hypoth(${loop_no}, [effect_down(s36,s13), (true)], 2014).
hypoth(${loop_no}, [effect_down(s36,s22), (true)], 2019).
hypoth(${loop_no}, [effect_down(s36,s20), (true)], 2016).
hypoth(${loop_no}, [effect_down(s36,s3), (true)], 2019).
hypoth(${loop_no}, [effect_down(s36,s12), (true)], 2013).
hypoth(${loop_no}, [effect_down(s36,s39), (true)], 2016).
hypoth(${loop_no}, [effect_down(s36,s9), (true)], 1977).
hypoth(${loop_no}, [effect_up(s26,s31), (true)], 1881).
hypoth(${loop_no}, [effect_up(s26,s1), (true)], 1788).
hypoth(${loop_no}, [effect_up(s26,s37), (true)], 1892).
hypoth(${loop_no}, [effect_up(s26,s36), (true)], 1854).
hypoth(${loop_no}, [effect_up(s26,s38), (true)], 1869).
hypoth(${loop_no}, [effect_up(s26,s21), (true)], 1788).
hypoth(${loop_no}, [effect_up(s26,s32), (true)], 1881).
hypoth(${loop_no}, [effect_down(s26,s23), (true)], 1951).
hypoth(${loop_no}, [effect_down(s26,s40), (true)], 1954).
hypoth(${loop_no}, [effect_down(s26,s4), (true)], 1944).
hypoth(${loop_no}, [effect_down(s26,s33), (true)], 1951).
hypoth(${loop_no}, [effect_down(s26,s37), (true)], 1951).
hypoth(${loop_no}, [effect_down(s26,s8), (true)], 1954).
hypoth(${loop_no}, [effect_down(s26,s36), (true)], 1954).
hypoth(${loop_no}, [effect_down(s26,s38), (true)], 1951).
hypoth(${loop_no}, [effect_down(s26,s34), (true)], 1948).
hypoth(${loop_no}, [effect_down(s26,s2), (true)], 1954).
hypoth(${loop_no}, [effect_down(s26,s16), (true)], 1944).
hypoth(${loop_no}, [effect_down(s26,s35), (true)], 1948).
hypoth(${loop_no}, [effect_down(s26,s5), (true)], 1948).
