hypoth(${loop_no}, [effect_up(s32,s8), (true)], 2021).
hypoth(${loop_no}, [effect_up(s32,s7), (true)], 1889).
hypoth(${loop_no}, [effect_up(s32,s2), (true)], 2001).
hypoth(${loop_no}, [effect_up(s32,s22), (true)], 1911).
hypoth(${loop_no}, [effect_up(s32,s11), (true)], 1861).
hypoth(${loop_no}, [effect_down(s32,s6), (true)], 2050).
hypoth(${loop_no}, [effect_down(s32,s4), (true)], 2055).
hypoth(${loop_no}, [effect_down(s32,s29), (true)], 2032).
hypoth(${loop_no}, [effect_down(s32,s34), (true)], 2058).
hypoth(${loop_no}, [effect_down(s32,s10), (true)], 2053).
hypoth(${loop_no}, [effect_down(s32,s9), (true)], 2057).
hypoth(${loop_no}, [effect_down(s32,s33), (true)], 2055).
hypoth(${loop_no}, [effect_down(s32,s11), (true)], 2058).
hypoth(${loop_no}, [effect_down(s32,s16), (true)], 2058).
hypoth(${loop_no}, [effect_up(s4,s6), (true)], 1942).
hypoth(${loop_no}, [effect_up(s4,s38), (true)], 1964).
hypoth(${loop_no}, [effect_up(s4,s8), (true)], 1980).
hypoth(${loop_no}, [effect_up(s4,s10), (true)], 1980).
hypoth(${loop_no}, [effect_up(s4,s9), (true)], 1876).
hypoth(${loop_no}, [effect_up(s4,s37), (true)], 1970).
hypoth(${loop_no}, [effect_up(s4,s2), (true)], 1975).
hypoth(${loop_no}, [effect_up(s4,s5), (true)], 1942).
hypoth(${loop_no}, [effect_up(s4,s32), (true)], 1970).
hypoth(${loop_no}, [effect_up(s4,s19), (true)], 1679).
hypoth(${loop_no}, [effect_up(s4,s22), (true)], 1909).
hypoth(${loop_no}, [effect_up(s4,s12), (true)], 1933).
hypoth(${loop_no}, [effect_up(s4,s13), (true)], 1894).
hypoth(${loop_no}, [effect_up(s4,s30), (true)], 1854).
hypoth(${loop_no}, [effect_down(s4,s38), (true)], 2029).
hypoth(${loop_no}, [effect_down(s4,s8), (true)], 2029).
hypoth(${loop_no}, [effect_down(s4,s21), (true)], 2027).
hypoth(${loop_no}, [effect_down(s4,s23), (true)], 2029).
hypoth(${loop_no}, [effect_down(s4,s35), (true)], 2004).
hypoth(${loop_no}, [effect_down(s4,s10), (true)], 2030).
hypoth(${loop_no}, [effect_down(s4,s9), (true)], 2030).
hypoth(${loop_no}, [effect_down(s4,s37), (true)], 2028).
hypoth(${loop_no}, [effect_down(s4,s2), (true)], 2030).
hypoth(${loop_no}, [effect_down(s4,s32), (true)], 2017).
hypoth(${loop_no}, [effect_down(s4,s18), (true)], 2017).
hypoth(${loop_no}, [effect_down(s4,s19), (true)], 2029).
hypoth(${loop_no}, [effect_down(s4,s22), (true)], 2024).
hypoth(${loop_no}, [effect_down(s4,s26), (true)], 2023).
hypoth(${loop_no}, [effect_down(s4,s30), (true)], 2025).
hypoth(${loop_no}, [effect_up(s17,s6), (true)], 1834).
hypoth(${loop_no}, [effect_up(s17,s31), (true)], 1706).
hypoth(${loop_no}, [effect_up(s17,s25), (true)], 1706).
hypoth(${loop_no}, [effect_up(s17,s24), (true)], 1545).
hypoth(${loop_no}, [effect_up(s17,s34), (true)], 1852).
hypoth(${loop_no}, [effect_up(s17,s21), (true)], 1786).
hypoth(${loop_no}, [effect_up(s17,s23), (true)], 1545).
hypoth(${loop_no}, [effect_up(s17,s2), (true)], 1786).
hypoth(${loop_no}, [effect_up(s17,s27), (true)], 1641).
hypoth(${loop_no}, [effect_up(s17,s32), (true)], 1706).
hypoth(${loop_no}, [effect_up(s17,s16), (true)], 1641).
hypoth(${loop_no}, [effect_down(s17,s6), (true)], 1928).
hypoth(${loop_no}, [effect_down(s17,s4), (true)], 1928).
hypoth(${loop_no}, [effect_down(s17,s31), (true)], 1922).
hypoth(${loop_no}, [effect_down(s17,s40), (true)], 1928).
hypoth(${loop_no}, [effect_down(s17,s3), (true)], 1928).
hypoth(${loop_no}, [effect_down(s17,s34), (true)], 1922).
hypoth(${loop_no}, [effect_down(s17,s23), (true)], 1928).
hypoth(${loop_no}, [effect_down(s17,s10), (true)], 1928).
hypoth(${loop_no}, [effect_down(s17,s9), (true)], 1928).
hypoth(${loop_no}, [effect_down(s17,s2), (true)], 1922).
hypoth(${loop_no}, [effect_down(s17,s27), (true)], 1928).
hypoth(${loop_no}, [effect_down(s17,s33), (true)], 1916).
hypoth(${loop_no}, [effect_down(s17,s11), (true)], 1928).
hypoth(${loop_no}, [effect_up(s33,s6), (true)], 1888).
hypoth(${loop_no}, [effect_up(s33,s36), (true)], 1901).
hypoth(${loop_no}, [effect_up(s33,s4), (true)], 1861).
hypoth(${loop_no}, [effect_up(s33,s31), (true)], 1912).
hypoth(${loop_no}, [effect_up(s33,s32), (true)], 1901).
hypoth(${loop_no}, [effect_up(s33,s14), (true)], 1816).
hypoth(${loop_no}, [effect_up(s33,s20), (true)], 1734).
hypoth(${loop_no}, [effect_up(s33,s12), (true)], 1848).
hypoth(${loop_no}, [effect_down(s33,s6), (true)], 1949).
hypoth(${loop_no}, [effect_down(s33,s36), (true)], 1949).
hypoth(${loop_no}, [effect_down(s33,s39), (true)], 1953).
hypoth(${loop_no}, [effect_down(s33,s40), (true)], 1956).
hypoth(${loop_no}, [effect_down(s33,s3), (true)], 1949).
hypoth(${loop_no}, [effect_down(s33,s8), (true)], 1954).
hypoth(${loop_no}, [effect_down(s33,s9), (true)], 1956).
hypoth(${loop_no}, [effect_down(s33,s1), (true)], 1956).
hypoth(${loop_no}, [effect_down(s33,s2), (true)], 1956).
hypoth(${loop_no}, [effect_down(s33,s12), (true)], 1954).
hypoth(${loop_no}, [effect_down(s33,s26), (true)], 1947).
hypoth(${loop_no}, [effect_down(s33,s30), (true)], 1956).
hypoth(${loop_no}, [effect_up(s24,s6), (true)], 1703).
hypoth(${loop_no}, [effect_up(s24,s4), (true)], 1826).
hypoth(${loop_no}, [effect_up(s24,s31), (true)], 1814).
hypoth(${loop_no}, [effect_up(s24,s38), (true)], 1762).
hypoth(${loop_no}, [effect_up(s24,s29), (true)], 1762).
hypoth(${loop_no}, [effect_up(s24,s40), (true)], 1762).
hypoth(${loop_no}, [effect_up(s24,s7), (true)], 1762).
hypoth(${loop_no}, [effect_up(s24,s23), (true)], 1658).
hypoth(${loop_no}, [effect_up(s24,s10), (true)], 1800).
hypoth(${loop_no}, [effect_up(s24,s1), (true)], 1783).
hypoth(${loop_no}, [effect_up(s24,s2), (true)], 1846).
hypoth(${loop_no}, [effect_up(s24,s32), (true)], 1800).
hypoth(${loop_no}, [effect_up(s24,s18), (true)], 1595).
hypoth(${loop_no}, [effect_up(s24,s33), (true)], 1783).
hypoth(${loop_no}, [effect_up(s24,s16), (true)], 1595).
hypoth(${loop_no}, [effect_up(s24,s26), (true)], 1703).
hypoth(${loop_no}, [effect_down(s24,s6), (true)], 1897).
hypoth(${loop_no}, [effect_down(s24,s36), (true)], 1893).
hypoth(${loop_no}, [effect_down(s24,s39), (true)], 1890).
hypoth(${loop_no}, [effect_down(s24,s38), (true)], 1897).
hypoth(${loop_no}, [effect_down(s24,s25), (true)], 1876).
hypoth(${loop_no}, [effect_down(s24,s40), (true)], 1897).
hypoth(${loop_no}, [effect_down(s24,s34), (true)], 1897).
hypoth(${loop_no}, [effect_down(s24,s8), (true)], 1890).
hypoth(${loop_no}, [effect_down(s24,s21), (true)], 1890).
hypoth(${loop_no}, [effect_down(s24,s23), (true)], 1897).
hypoth(${loop_no}, [effect_down(s24,s35), (true)], 1893).
hypoth(${loop_no}, [effect_down(s24,s9), (true)], 1897).
hypoth(${loop_no}, [effect_down(s24,s37), (true)], 1893).
hypoth(${loop_no}, [effect_down(s24,s5), (true)], 1897).
hypoth(${loop_no}, [effect_down(s24,s18), (true)], 1890).
hypoth(${loop_no}, [effect_down(s24,s33), (true)], 1897).
hypoth(${loop_no}, [effect_up(s27,s6), (true)], 1760).
hypoth(${loop_no}, [effect_up(s27,s36), (true)], 1813).
hypoth(${loop_no}, [effect_up(s27,s25), (true)], 1714).
hypoth(${loop_no}, [effect_up(s27,s24), (true)], 1740).
hypoth(${loop_no}, [effect_up(s27,s8), (true)], 1848).
hypoth(${loop_no}, [effect_up(s27,s21), (true)], 1740).
hypoth(${loop_no}, [effect_up(s27,s35), (true)], 1777).
hypoth(${loop_no}, [effect_up(s27,s5), (true)], 1681).
hypoth(${loop_no}, [effect_up(s27,s20), (true)], 1637).
hypoth(${loop_no}, [effect_down(s27,s6), (true)], 1885).
hypoth(${loop_no}, [effect_down(s27,s36), (true)], 1879).
hypoth(${loop_no}, [effect_down(s27,s4), (true)], 1885).
hypoth(${loop_no}, [effect_down(s27,s31), (true)], 1885).
hypoth(${loop_no}, [effect_down(s27,s38), (true)], 1885).
hypoth(${loop_no}, [effect_down(s27,s29), (true)], 1885).
hypoth(${loop_no}, [effect_down(s27,s34), (true)], 1882).
hypoth(${loop_no}, [effect_down(s27,s23), (true)], 1885).
hypoth(${loop_no}, [effect_down(s27,s35), (true)], 1882).
hypoth(${loop_no}, [effect_down(s27,s10), (true)], 1885).
hypoth(${loop_no}, [effect_down(s27,s37), (true)], 1882).
hypoth(${loop_no}, [effect_down(s27,s12), (true)], 1885).
hypoth(${loop_no}, [effect_up(s38,s6), (true)], 1820).
