hypoth(${loop_no}, [effect_up(s8,s33), (true)], 1958).
hypoth(${loop_no}, [effect_up(s8,s38), (true)], 1987).
hypoth(${loop_no}, [effect_up(s8,s37), (true)], 1978).
hypoth(${loop_no}, [effect_up(s8,s23), (true)], 1889).
hypoth(${loop_no}, [effect_up(s8,s6), (true)], 1969).
hypoth(${loop_no}, [effect_up(s8,s5), (true)], 1930).
hypoth(${loop_no}, [effect_up(s8,s34), (true)], 1987).
hypoth(${loop_no}, [effect_up(s8,s12), (true)], 1861).
hypoth(${loop_no}, [effect_down(s8,s32), (true)], 2050).
hypoth(${loop_no}, [effect_down(s8,s2), (true)], 2053).
hypoth(${loop_no}, [effect_down(s8,s1), (true)], 2055).
hypoth(${loop_no}, [effect_down(s8,s35), (true)], 2046).
hypoth(${loop_no}, [effect_down(s8,s37), (true)], 2057).
hypoth(${loop_no}, [effect_down(s8,s31), (true)], 2052).
hypoth(${loop_no}, [effect_down(s8,s40), (true)], 2057).
hypoth(${loop_no}, [effect_down(s8,s34), (true)], 2057).
hypoth(${loop_no}, [effect_down(s8,s36), (true)], 2050).
hypoth(${loop_no}, [effect_down(s8,s20), (true)], 2050).
hypoth(${loop_no}, [effect_down(s8,s13), (true)], 2057).
hypoth(${loop_no}, [effect_up(s37,s26), (true)], 1877).
hypoth(${loop_no}, [effect_up(s37,s33), (true)], 1943).
hypoth(${loop_no}, [effect_up(s37,s35), (true)], 1828).
hypoth(${loop_no}, [effect_up(s37,s4), (true)], 1965).
hypoth(${loop_no}, [effect_up(s37,s15), (true)], 1828).
hypoth(${loop_no}, [effect_up(s37,s21), (true)], 1877).
hypoth(${loop_no}, [effect_up(s37,s34), (true)], 1981).
hypoth(${loop_no}, [effect_up(s37,s36), (true)], 1934).
hypoth(${loop_no}, [effect_up(s37,s3), (true)], 1895).
hypoth(${loop_no}, [effect_up(s37,s29), (true)], 1680).
hypoth(${loop_no}, [effect_up(s37,s13), (true)], 1581).
hypoth(${loop_no}, [effect_down(s37,s32), (true)], 2021).
hypoth(${loop_no}, [effect_down(s37,s39), (true)], 2026).
hypoth(${loop_no}, [effect_down(s37,s35), (true)], 2028).
hypoth(${loop_no}, [effect_down(s37,s4), (true)], 2025).
hypoth(${loop_no}, [effect_down(s37,s7), (true)], 2026).
hypoth(${loop_no}, [effect_down(s37,s23), (true)], 2028).
hypoth(${loop_no}, [effect_down(s37,s6), (true)], 2019).
hypoth(${loop_no}, [effect_down(s37,s19), (true)], 2025).
hypoth(${loop_no}, [effect_down(s37,s11), (true)], 2018).
hypoth(${loop_no}, [effect_down(s37,s18), (true)], 2028).
hypoth(${loop_no}, [effect_down(s37,s10), (true)], 2019).
hypoth(${loop_no}, [effect_down(s37,s40), (true)], 2028).
hypoth(${loop_no}, [effect_down(s37,s34), (true)], 2024).
hypoth(${loop_no}, [effect_down(s37,s36), (true)], 2028).
hypoth(${loop_no}, [effect_down(s37,s13), (true)], 2026).
hypoth(${loop_no}, [effect_up(s27,s38), (true)], 1883).
hypoth(${loop_no}, [effect_up(s27,s39), (true)], 1870).
hypoth(${loop_no}, [effect_up(s27,s4), (true)], 1870).
hypoth(${loop_no}, [effect_up(s27,s15), (true)], 1709).
hypoth(${loop_no}, [effect_up(s27,s37), (true)], 1870).
hypoth(${loop_no}, [effect_up(s27,s24), (true)], 1755).
